[Exception]
org.eclipse.swt.SWTException: Failed to execute runnable (Simulator exit: USER_TERMINATED)
	at org.eclipse.swt.SWT.error(SWT.java:4491)
	at org.eclipse.swt.SWT.error(SWT.java:4406)
	at org.eclipse.swt.widgets.Synchronizer.syncExec(Synchronizer.java:208)
	at org.eclipse.ui.internal.UISynchronizer.syncExec(UISynchronizer.java:145)
	at org.eclipse.swt.widgets.Display.syncExec(Display.java:4761)
	at nl.tue.app.framework.SWTUtils.exec(SWTUtils.java:120)
	at nl.tue.app.framework.SWTUtils.exec(SWTUtils.java:156)
	at nl.tue.cif.v3x0x0.simulator.output.stateviz.StateVisualizerOutputComponent.intermediateTrajectoryState(StateVisualizerOutputComponent.java:87)
	at nl.tue.cif.v3x0x0.simulator.output.SimulatorOutputProvider.intermediateTrajectoryState(SimulatorOutputProvider.java:78)
	at nl.tue.cif.v3x0x0.simulator.runtime.model.RuntimeSpec.takeTimeTransition(RuntimeSpec.java:861)
	at nl.tue.cif.v3x0x0.simulator.runtime.transitions.TimeTransition.takeTimeTransition(TimeTransition.java:109)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulateInternal(CifSimulator.java:400)
	at nl.tue.cif.v3x0x0.simulator.CifSimulator.simulate(CifSimulator.java:104)
	at nl.tue.cif.v3x0x0.simulator.CifSimulatorApp.runInternal(CifSimulatorApp.java:120)
	at nl.tue.app.framework.Application.run(Application.java:322)
	at nl.tue.app.framework.ChildAppStarter$1.run(ChildAppStarter.java:320)
	at java.lang.Thread.run(Thread.java:745)
Caused by: Simulator exit: USER_TERMINATED
	at nl.tue.cif.v3x0x0.simulator.CifSimulatorContext.checkTermination(CifSimulatorContext.java:67)
	at cifcode.F_RectRectColl.evalFunc(F_RectRectColl.java:66)
	at cifcode.AlgVars.a_HeightSensor_isActive(AlgVars.java:208)
	at cifcode.State.getAlgVarValue(State.java:162)
	at nl.tue.cif.v3x0x0.simulator.runtime.model.RuntimeState.getStateObjValueText(RuntimeState.java:268)
	at nl.tue.cif.v3x0x0.simulator.output.stateviz.StateVisualizer.update(StateVisualizer.java:150)
	at nl.tue.cif.v3x0x0.simulator.output.stateviz.StateVisualizerOutputComponent$2.run(StateVisualizerOutputComponent.java:91)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:135)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:4155)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3772)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:654)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:598)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:483)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1488)

[Application]
Application name    = CIF 3 simulator
Management spec version       = 1.2
Runtime name                  = 9156@s157928
Spec name                     = Java Virtual Machine Specification
Spec vendor                   = Oracle Corporation
Spec version                  = 1.8
Runtime start time (local)    = 2017-10-03 11:48:15.797 CEST (+0200)
Runtime start time (UTC)      = 2017-10-03 09:48:15.797 UTC (+0000)
Runtime up-time               = 1h 37m 49s 808ms
VM name                       = Java HotSpot(TM) 64-Bit Server VM
VM vendor                     = Oracle Corporation
VM version                    = 25.31-b07
Deamon thread count           = 21
Peak thread count             = 52
Thread count                  = 43
Total started thread count    = 1056

[Platform (OSGi)]
Application arguments         = 
Command line arguments        = "-pluginCustomization", "plugin_customization.ini", "-product", "org.eclipse.epp.package.modeling.product"
Configuration location        = "file:/C:/Eclipse/configuration/"
Install location              = "file:/C:/Eclipse/"
Instance location             = "file:/C:/Users/s157928/Documents/GitHub/MBSE/"
Location                      = "C:/Users/s157928/Documents/GitHub/MBSE"
Log file location             = "C:/Users/s157928/Documents/GitHub/MBSE/.metadata/.log"
Natural language              = "en_US"
Natural language extensions   = ""
Operating System              = "win32"
Operating System architecture = "x86_64"
Product / Application         = "org.eclipse.ui.ide.workbench"
Product / Description         = <null>
Product / Id                  = "org.eclipse.epp.package.modeling.product"
Product / Name                = "Eclipse"
Product / Defining bundle     = "org.eclipse.epp.package.modeling"
State stamp                   = "1504618047660"
User location                 = "file:/C:/Users/s157928/user/"
Window system                 = "win32"

[Bundles (OSGi)]
4   STARTING   bmsi.util                                                  1.0.0.v20160624-063713111         reference:file:plugins/bmsi.util_1.0.0.v20160624-063713111.jar
5   RESOLVED   com.google.gson                                            2.2.4.v201311231704               reference:file:plugins/com.google.gson_2.2.4.v201311231704.jar
6   RESOLVED   com.google.guava                                           15.0.0.v201403281430              reference:file:plugins/com.google.guava_15.0.0.v201403281430.jar
7   ACTIVE     com.ibm.icu                                                54.1.1.v201501272100              reference:file:plugins/com.ibm.icu_54.1.1.v201501272100.jar
8   RESOLVED   com.jcraft.jsch                                            0.1.53.v201508180515              reference:file:plugins/com.jcraft.jsch_0.1.53.v201508180515.jar
9   RESOLVED   com.sun.el                                                 2.2.0.v201303151357               reference:file:plugins/com.sun.el_2.2.0.v201303151357.jar
10  RESOLVED   javaewah                                                   0.7.9.v201401101600               reference:file:plugins/javaewah_0.7.9.v201401101600.jar
11  RESOLVED   javax.annotation                                           1.2.0.v201401042248               reference:file:plugins/javax.annotation_1.2.0.v201401042248.jar
12  RESOLVED   javax.el                                                   2.2.0.v201303151357               reference:file:plugins/javax.el_2.2.0.v201303151357.jar
13  RESOLVED   javax.inject                                               1.0.0.v20091030                   reference:file:plugins/javax.inject_1.0.0.v20091030.jar
14  RESOLVED   javax.servlet                                              3.1.0.v201410161800               reference:file:plugins/javax.servlet_3.1.0.v201410161800.jar
15  RESOLVED   javax.servlet.jsp                                          2.2.0.v201112011158               reference:file:plugins/javax.servlet.jsp_2.2.0.v201112011158.jar
16  RESOLVED   javax.xml                                                  1.3.4.v201005080400               reference:file:plugins/javax.xml_1.3.4.v201005080400.jar
17  RESOLVED   lpg.runtime.java                                           2.0.17.v201004271640              reference:file:plugins/lpg.runtime.java_2.0.17.v201004271640.jar
18  STARTING   net.sf.javabdd                                             1.0.20060521.v20160624-063713111  reference:file:plugins/net.sf.javabdd_1.0.20060521.v20160624-063713111.jar
19  ACTIVE     nl.tue.app.framework                                       1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.app.framework_1.0.0.v20160624-063713111.jar
20  ACTIVE     nl.tue.app.framework.appsview.ui                           1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.app.framework.appsview.ui_1.0.0.v20160624-063713111.jar
21  STARTING   nl.tue.chi.v3x0x0.codegen                                  1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.chi.v3x0x0.codegen_1.0.0.v20160624-063713111.jar
22  ACTIVE     nl.tue.chi.v3x0x0.metamodel                                1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.chi.v3x0x0.metamodel_1.0.0.v20160624-063713111.jar
23  STARTING   nl.tue.chi.v3x0x0.metamodel.java                           1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.chi.v3x0x0.metamodel.java_1.0.0.v20160624-063713111.jar
24  STARTING   nl.tue.chi.v3x0x0.parser                                   1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.chi.v3x0x0.parser_1.0.0.v20160624-063713111.jar
25  STARTING   nl.tue.chi.v3x0x0.runtime                                  1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.chi.v3x0x0.runtime_1.0.0.v20160624-063713111.jar
26  STARTING   nl.tue.chi.v3x0x0.simulator                                1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.chi.v3x0x0.simulator_1.0.0.v20160624-063713111.jar
27  STARTING   nl.tue.chi.v3x0x0.simulator.ui                             1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.chi.v3x0x0.simulator.ui_1.0.0.v20160624-063713111.jar
28  STARTING   nl.tue.chi.v3x0x0.tests                                    1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.chi.v3x0x0.tests_1.0.0.v20160624-063713111.jar
29  STARTING   nl.tue.chi.v3x0x0.texteditor                               1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.chi.v3x0x0.texteditor_1.0.0.v20160624-063713111.jar
30  STARTING   nl.tue.chi.v3x0x0.tooldefs                                 1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.chi.v3x0x0.tooldefs_1.0.0.v20160624-063713111.jar
31  STARTING   nl.tue.chi.v3x0x0.typecheck                                1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.chi.v3x0x0.typecheck_1.0.0.v20160624-063713111.jar
32  STARTING   nl.tue.chi.v3x0x0.website                                  1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.chi.v3x0x0.website_1.0.0.v20160624-063713111/
33  ACTIVE     nl.tue.cif.v3x0x0.cif2cif                                  1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.cif.v3x0x0.cif2cif_1.0.0.v20160624-063713111.jar
34  STARTING   nl.tue.cif.v3x0x0.cif2cif.app                              1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.cif.v3x0x0.cif2cif.app_1.0.0.v20160624-063713111.jar
35  STARTING   nl.tue.cif.v3x0x0.cif2mcrl2                                1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.cif.v3x0x0.cif2mcrl2_1.0.0.v20160624-063713111.jar
36  STARTING   nl.tue.cif.v3x0x0.cif2plc                                  1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.cif.v3x0x0.cif2plc_1.0.0.v20160624-063713111.jar
37  STARTING   nl.tue.cif.v3x0x0.cif2supremica                            1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.cif.v3x0x0.cif2supremica_1.0.0.v20160624-063713111.jar
38  STARTING   nl.tue.cif.v3x0x0.cif2uppaal                               1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.cif.v3x0x0.cif2uppaal_1.0.0.v20160624-063713111.jar
39  STARTING   nl.tue.cif.v3x0x0.cif2yed                                  1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.cif.v3x0x0.cif2yed_1.0.0.v20160624-063713111.jar
40  STARTING   nl.tue.cif.v3x0x0.codegen                                  1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.cif.v3x0x0.codegen_1.0.0.v20160624-063713111.jar
41  ACTIVE     nl.tue.cif.v3x0x0.common                                   1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.cif.v3x0x0.common_1.0.0.v20160624-063713111.jar
42  STARTING   nl.tue.cif.v3x0x0.datasynth                                1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.cif.v3x0x0.datasynth_1.0.0.v20160624-063713111.jar
43  STARTING   nl.tue.cif.v3x0x0.documentation                            1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.cif.v3x0x0.documentation_1.0.0.v20160624-063713111/
44  STARTING   nl.tue.cif.v3x0x0.eventbased                               1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.cif.v3x0x0.eventbased_1.0.0.v20160624-063713111.jar
45  STARTING   nl.tue.cif.v3x0x0.eventdisabler                            1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.cif.v3x0x0.eventdisabler_1.0.0.v20160624-063713111.jar
46  STARTING   nl.tue.cif.v3x0x0.examples                                 1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.cif.v3x0x0.examples_1.0.0.v20160624-063713111/
47  STARTING   nl.tue.cif.v3x0x0.examples.ui                              1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.cif.v3x0x0.examples.ui_1.0.0.v20160624-063713111.jar
48  STARTING   nl.tue.cif.v3x0x0.explorer                                 1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.cif.v3x0x0.explorer_1.0.0.v20160624-063713111.jar
49  ACTIVE     nl.tue.cif.v3x0x0.io                                       1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.cif.v3x0x0.io_1.0.0.v20160624-063713111.jar
50  STARTING   nl.tue.cif.v3x0x0.merger                                   1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.cif.v3x0x0.merger_1.0.0.v20160624-063713111.jar
51  ACTIVE     nl.tue.cif.v3x0x0.metamodel                                1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.cif.v3x0x0.metamodel_1.0.0.v20160624-063713111.jar
52  ACTIVE     nl.tue.cif.v3x0x0.metamodel.java                           1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.cif.v3x0x0.metamodel.java_1.0.0.v20160624-063713111.jar
53  STARTING   nl.tue.cif.v3x0x0.modallogic                               1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.cif.v3x0x0.modallogic_1.0.0.v20160624-063713111.jar
54  ACTIVE     nl.tue.cif.v3x0x0.parser                                   1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.cif.v3x0x0.parser_1.0.0.v20160624-063713111.jar
55  STARTING   nl.tue.cif.v3x0x0.prettyprinter                            1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.cif.v3x0x0.prettyprinter_1.0.0.v20160624-063713111.jar
56  ACTIVE     nl.tue.cif.v3x0x0.simulator                                1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.cif.v3x0x0.simulator_1.0.0.v20160624-063713111.jar
57  STARTING   nl.tue.cif.v3x0x0.simulator.debug                          1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.cif.v3x0x0.simulator.debug_1.0.0.v20160624-063713111.jar
58  STARTING   nl.tue.cif.v3x0x0.tests                                    1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.cif.v3x0x0.tests_1.0.0.v20160624-063713111/
59  ACTIVE     nl.tue.cif.v3x0x0.texteditor                               1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.cif.v3x0x0.texteditor_1.0.0.v20160624-063713111.jar
60  STARTING   nl.tue.cif.v3x0x0.tooldefs                                 1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.cif.v3x0x0.tooldefs_1.0.0.v20160624-063713111.jar
61  ACTIVE     nl.tue.cif.v3x0x0.typechecker                              1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.cif.v3x0x0.typechecker_1.0.0.v20160624-063713111.jar
62  STARTING   nl.tue.cif.v3x0x0.website                                  1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.cif.v3x0x0.website_1.0.0.v20160624-063713111/
63  ACTIVE     nl.tue.common.box                                          1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.common.box_1.0.0.v20160624-063713111.jar
64  ACTIVE     nl.tue.common.eclipse.ui                                   1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.common.eclipse.ui_1.0.0.v20160624-063713111.jar
65  ACTIVE     nl.tue.common.emf                                          1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.common.emf_1.0.0.v20160624-063713111.jar
66  STARTING   nl.tue.common.emf.ecore.validation                         1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.common.emf.ecore.validation_1.0.0.v20160624-063713111.jar
67  STARTING   nl.tue.common.emf.ecore.xmi                                1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.common.emf.ecore.xmi_1.0.0.v20160624-063713111.jar
68  ACTIVE     nl.tue.common.java                                         1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.common.java_1.0.0.v20160624-063713111.jar
69  STARTING   nl.tue.common.sphinx                                       1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.common.sphinx_1.0.0.v20160624-063713111/
70  ACTIVE     nl.tue.common.svg                                          1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.common.svg_1.0.0.v20160624-063713111.jar
71  ACTIVE     nl.tue.common.typechecker                                  1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.common.typechecker_1.0.0.v20160624-063713111.jar
72  STARTING   nl.tue.courses.course4k420                                 1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.courses.course4k420_1.0.0.v20160624-063713111/
73  STARTING   nl.tue.courses.course4k420.ui                              1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.courses.course4k420.ui_1.0.0.v20160624-063713111.jar
74  STARTING   nl.tue.ecoregen.generator                                  1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.ecoregen.generator_1.0.0.v20160624-063713111.jar
75  STARTING   nl.tue.ecoregen.io                                         1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.ecoregen.io_1.0.0.v20160624-063713111.jar
76  STARTING   nl.tue.ecoregen.parser                                     1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.ecoregen.parser_1.0.0.v20160624-063713111.jar
77  STARTING   nl.tue.ecoregen.tests                                      1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.ecoregen.tests_1.0.0.v20160624-063713111.jar
78  STARTING   nl.tue.ecoregen.texteditor                                 1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.ecoregen.texteditor_1.0.0.v20160624-063713111.jar
79  STARTING   nl.tue.ecoregen.typechecker                                1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.ecoregen.typechecker_1.0.0.v20160624-063713111.jar
80  ACTIVE     nl.tue.position.v1x0x0.common                              1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.position.v1x0x0.common_1.0.0.v20160624-063713111.jar
81  ACTIVE     nl.tue.position.v1x0x0.metamodel                           1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.position.v1x0x0.metamodel_1.0.0.v20160624-063713111.jar
82  STARTING   nl.tue.psi.v2x0x0.convert                                  1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.psi.v2x0x0.convert_1.0.0.v20160624-063713111.jar
83  STARTING   nl.tue.psi.v2x0x0.io                                       1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.psi.v2x0x0.io_1.0.0.v20160624-063713111.jar
84  ACTIVE     nl.tue.psi.v2x0x0.metamodel                                1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.psi.v2x0x0.metamodel_1.0.0.v20160624-063713111.jar
85  STARTING   nl.tue.psi.v2x0x0.metamodel.java                           1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.psi.v2x0x0.metamodel.java_1.0.0.v20160624-063713111.jar
86  STARTING   nl.tue.psi.v2x0x0.parser                                   1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.psi.v2x0x0.parser_1.0.0.v20160624-063713111.jar
87  STARTING   nl.tue.psi.v2x0x0.texteditor                               1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.psi.v2x0x0.texteditor_1.0.0.v20160624-063713111.jar
88  STARTING   nl.tue.psi.v2x0x0.typechecker                              1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.psi.v2x0x0.typechecker_1.0.0.v20160624-063713111.jar
89  RESOLVED   nl.tue.setext.documentation                                1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.setext.documentation_1.0.0.v20160624-063713111/
90  STARTING   nl.tue.setext.generator                                    1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.setext.generator_1.0.0.v20160624-063713111.jar
91  STARTING   nl.tue.setext.io                                           1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.setext.io_1.0.0.v20160624-063713111.jar
92  STARTING   nl.tue.setext.parser                                       1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.setext.parser_1.0.0.v20160624-063713111.jar
93  ACTIVE     nl.tue.setext.runtime                                      1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.setext.runtime_1.0.0.v20160624-063713111.jar
94  STARTING   nl.tue.setext.tests                                        1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.setext.tests_1.0.0.v20160624-063713111/
95  STARTING   nl.tue.setext.texteditor                                   1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.setext.texteditor_1.0.0.v20160624-063713111.jar
96  ACTIVE     nl.tue.setext.texteditorbase                               1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.setext.texteditorbase_1.0.0.v20160624-063713111.jar
97  STARTING   nl.tue.setext.typechecker                                  1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.setext.typechecker_1.0.0.v20160624-063713111.jar
98  ACTIVE     nl.tue.tooldef.v2x0x0.common                               1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.tooldef.v2x0x0.common_1.0.0.v20160624-063713111.jar
99  ACTIVE     nl.tue.tooldef.v2x0x0.interpreter                          1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.tooldef.v2x0x0.interpreter_1.0.0.v20160624-063713111.jar
100 ACTIVE     nl.tue.tooldef.v2x0x0.io                                   1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.tooldef.v2x0x0.io_1.0.0.v20160624-063713111.jar
101 ACTIVE     nl.tue.tooldef.v2x0x0.metamodel                            0.1.0.v20160624-063713111         reference:file:plugins/nl.tue.tooldef.v2x0x0.metamodel_0.1.0.v20160624-063713111.jar
102 ACTIVE     nl.tue.tooldef.v2x0x0.metamodel.java                       1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.tooldef.v2x0x0.metamodel.java_1.0.0.v20160624-063713111.jar
103 ACTIVE     nl.tue.tooldef.v2x0x0.parser                               1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.tooldef.v2x0x0.parser_1.0.0.v20160624-063713111.jar
104 ACTIVE     nl.tue.tooldef.v2x0x0.runtime                              1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.tooldef.v2x0x0.runtime_1.0.0.v20160624-063713111.jar
105 STARTING   nl.tue.tooldef.v2x0x0.tests                                1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.tooldef.v2x0x0.tests_1.0.0.v20160624-063713111.jar
106 ACTIVE     nl.tue.tooldef.v2x0x0.texteditor                           1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.tooldef.v2x0x0.texteditor_1.0.0.v20160624-063713111.jar
107 ACTIVE     nl.tue.tooldef.v2x0x0.typechecker                          1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.tooldef.v2x0x0.typechecker_1.0.0.v20160624-063713111.jar
108 STARTING   nl.tue.tooldef.v2x0x0.website                              1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.tooldef.v2x0x0.website_1.0.0.v20160624-063713111/
109 STARTING   nl.tue.wtb.se.changelog                                    1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.wtb.se.changelog_1.0.0.v20160624-063713111/
110 ACTIVE     nl.tue.wtb.se.perspective                                  1.0.0.v20160624-063713111         reference:file:plugins/nl.tue.wtb.se.perspective_1.0.0.v20160624-063713111.jar
111 RESOLVED   org.antlr.runtime                                          4.3.0.v201502022030               reference:file:plugins/org.antlr.runtime_4.3.0.v201502022030.jar
112 RESOLVED   org.apache.ant                                             1.9.4.v201504302020               reference:file:plugins/org.apache.ant_1.9.4.v201504302020/
113 RESOLVED   org.apache.batik.bridge                                    1.6.0.v201011041432               reference:file:plugins/org.apache.batik.bridge_1.6.0.v201011041432.jar
114 RESOLVED   org.apache.batik.css                                       1.7.0.v201011041433               reference:file:plugins/org.apache.batik.css_1.7.0.v201011041433.jar
115 RESOLVED   org.apache.batik.css                                       1.6.0.v201011041432               reference:file:plugins/org.apache.batik.css_1.6.0.v201011041432.jar
116 RESOLVED   org.apache.batik.dom                                       1.6.1.v201505192100               reference:file:plugins/org.apache.batik.dom_1.6.1.v201505192100.jar
117 RESOLVED   org.apache.batik.dom.svg                                   1.6.0.v201011041432               reference:file:plugins/org.apache.batik.dom.svg_1.6.0.v201011041432.jar
118 RESOLVED   org.apache.batik.ext.awt                                   1.6.0.v201011041432               reference:file:plugins/org.apache.batik.ext.awt_1.6.0.v201011041432.jar
119 RESOLVED   org.apache.batik.parser                                    1.6.0.v201011041432               reference:file:plugins/org.apache.batik.parser_1.6.0.v201011041432.jar
120 RESOLVED   org.apache.batik.pdf                                       1.6.0.v201105071520               reference:file:plugins/org.apache.batik.pdf_1.6.0.v201105071520.jar
121 RESOLVED   org.apache.batik.svggen                                    1.6.0.v201011041432               reference:file:plugins/org.apache.batik.svggen_1.6.0.v201011041432.jar
122 RESOLVED   org.apache.batik.transcoder                                1.6.0.v201011041432               reference:file:plugins/org.apache.batik.transcoder_1.6.0.v201011041432.jar
123 RESOLVED   org.apache.batik.util                                      1.7.0.v201011041433               reference:file:plugins/org.apache.batik.util_1.7.0.v201011041433.jar
124 RESOLVED   org.apache.batik.util                                      1.6.0.v201011041432               reference:file:plugins/org.apache.batik.util_1.6.0.v201011041432.jar
125 RESOLVED   org.apache.batik.util.gui                                  1.7.0.v200903091627               reference:file:plugins/org.apache.batik.util.gui_1.7.0.v200903091627.jar
126 RESOLVED   org.apache.batik.util.gui                                  1.6.0.v201011041432               reference:file:plugins/org.apache.batik.util.gui_1.6.0.v201011041432.jar
127 RESOLVED   org.apache.batik.xml                                       1.6.0.v201011041432               reference:file:plugins/org.apache.batik.xml_1.6.0.v201011041432.jar
128 RESOLVED   org.apache.commons.codec                                   1.6.0.v201305230611               reference:file:plugins/org.apache.commons.codec_1.6.0.v201305230611.jar
129 RESOLVED   org.apache.commons.compress                                1.6.0.v201310281400               reference:file:plugins/org.apache.commons.compress_1.6.0.v201310281400.jar
130 ACTIVE     org.apache.commons.exec                                    1.1.0.v20160624-063713111         reference:file:plugins/org.apache.commons.exec_1.1.0.v20160624-063713111.jar
131 RESOLVED   org.apache.commons.httpclient                              3.1.0.v201012070820               reference:file:plugins/org.apache.commons.httpclient_3.1.0.v201012070820.jar
132 RESOLVED   org.apache.commons.io                                      2.2.0.v201405211200               reference:file:plugins/org.apache.commons.io_2.2.0.v201405211200.jar
133 RESOLVED   org.apache.commons.jxpath                                  1.3.0.v200911051830               reference:file:plugins/org.apache.commons.jxpath_1.3.0.v200911051830.jar
134 RESOLVED   org.apache.commons.lang                                    2.6.0.v201404270220               reference:file:plugins/org.apache.commons.lang_2.6.0.v201404270220.jar
135 RESOLVED   org.apache.commons.lang3                                   3.1.0.v201403281430               reference:file:plugins/org.apache.commons.lang3_3.1.0.v201403281430.jar
136 RESOLVED   org.apache.commons.logging                                 1.1.1.v201101211721               reference:file:plugins/org.apache.commons.logging_1.1.1.v201101211721.jar
137 ACTIVE     org.apache.commons.math3                                   3.2.0.v20160624-063713111         reference:file:plugins/org.apache.commons.math3_3.2.0.v20160624-063713111.jar
